id , friends
16994 , 0
16995 , 1
16996 , 0
16997 , 0
16998 , 0
16999 , 0
17000 , 0
17001 , 1
17002 , 0
17003 , 0
17004 , 1
17005 , 1
17006 , 0
17007 , 0
17008 , 1
17009 , 1
17010 , 0
17011 , 1
17012 , 0
17013 , 1
17014 , 0
17015 , 0
17016 , 1
17017 , 0
17018 , 0
17019 , 0
17020 , 1
17021 , 1
17022 , 1
17023 , 1
17024 , 1
17025 , 0
17026 , 0
17027 , 0
17028 , 1
17029 , 0
17030 , 0
17031 , 1
17032 , 0
17033 , 1
17034 , 1
17035 , 0
17036 , 0
17037 , 1
17038 , 0
17039 , 0
17040 , 1
17041 , 0
17042 , 0
17043 , 0
17044 , 0
17045 , 1
17046 , 0
17047 , 1
17048 , 1
17049 , 1
17050 , 1
17051 , 1
17052 , 1
17053 , 1
17054 , 0
17055 , 0
17056 , 0
17057 , 1
17058 , 0
17059 , 1
17060 , 0
17061 , 1
17062 , 0
17063 , 0
17064 , 0
17065 , 0
17066 , 1
17067 , 1
17068 , 1
17069 , 1
17070 , 1
17071 , 1
17072 , 0
17073 , 0
17074 , 1
17075 , 0
17076 , 1
17077 , 0
17078 , 0
17079 , 1
17080 , 1
17081 , 0
17082 , 0
17083 , 1
17084 , 0
17085 , 1
17086 , 1
17087 , 1
17088 , 0
17089 , 1
17090 , 1
17091 , 0
17092 , 1
17093 , 0
17094 , 1
17095 , 1
17096 , 0
17097 , 1
17098 , 1
17099 , 1
17100 , 0
17101 , 1
17102 , 0
17103 , 0
17104 , 1
17105 , 0
17106 , 0
17107 , 0
17108 , 0
17109 , 1
17110 , 0
17111 , 0
17112 , 0
17113 , 1
17114 , 1
17115 , 0
17116 , 0
17117 , 1
17118 , 1
17119 , 1
17120 , 1
17121 , 1
17122 , 0
17123 , 0
17124 , 0
17125 , 1
17126 , 1
17127 , 1
17128 , 0
17129 , 1
17130 , 1
17131 , 1
17132 , 0
17133 , 1
17134 , 1
17135 , 1
17136 , 1
17137 , 0
17138 , 0
17139 , 1
17140 , 1
17141 , 0
17142 , 1
17143 , 1
17144 , 0
17145 , 0
17146 , 0
17147 , 1
17148 , 0
17149 , 0
17150 , 1
17151 , 1
17152 , 1
17153 , 0
17154 , 0
17155 , 0
17156 , 1
17157 , 1
17158 , 0
17159 , 1
17160 , 0
17161 , 0
17162 , 1
17163 , 0
17164 , 0
17165 , 0
17166 , 0
17167 , 1
17168 , 1
17169 , 1
17170 , 0
17171 , 1
17172 , 1
17173 , 0
17174 , 1
17175 , 1
17176 , 0
17177 , 1
17178 , 1
17179 , 1
17180 , 1
17181 , 1
17182 , 1
17183 , 0
17184 , 1
17185 , 0
17186 , 0
17187 , 0
17188 , 1
17189 , 1
17190 , 1
17191 , 1
17192 , 0
17193 , 0
17194 , 1
17195 , 0
17196 , 0
17197 , 1
17198 , 0
17199 , 1
17200 , 0
17201 , 1
17202 , 0
17203 , 0
17204 , 0
17205 , 1
17206 , 1
17207 , 1
17208 , 1
17209 , 0
17210 , 1
17211 , 0
17212 , 0
17213 , 0
17214 , 0
17215 , 1
17216 , 0
17217 , 0
17218 , 1
17219 , 1
17220 , 1
17221 , 1
17222 , 1
17223 , 0
17224 , 0
17225 , 0
17226 , 1
17227 , 1
17228 , 1
17229 , 1
17230 , 1
17231 , 0
17232 , 0
17233 , 0
17234 , 1
17235 , 1
17236 , 1
17237 , 1
17238 , 1
17239 , 0
17240 , 0
17241 , 1
17242 , 1
17243 , 0
17244 , 0
17245 , 1
17246 , 1
17247 , 1
17248 , 0
17249 , 1
17250 , 1
17251 , 0
17252 , 0
17253 , 1
17254 , 1
17255 , 1
17256 , 1
17257 , 0
17258 , 1
17259 , 1
17260 , 1
17261 , 0
17262 , 1
17263 , 1
17264 , 0
17265 , 0
17266 , 0
17267 , 1
17268 , 1
17269 , 0
17270 , 1
17271 , 1
17272 , 1
17273 , 1
17274 , 1
17275 , 1
17276 , 0
17277 , 0
17278 , 0
17279 , 1
17280 , 1
17281 , 1
17282 , 1
17283 , 1
17284 , 0
17285 , 0
17286 , 0
17287 , 1
17288 , 1
17289 , 0
17290 , 0
17291 , 0
17292 , 1
17293 , 1
17294 , 1
17295 , 1
17296 , 1
17297 , 1
17298 , 1
17299 , 1
17300 , 1
17301 , 0
17302 , 1
17303 , 0
17304 , 0
17305 , 1
17306 , 1
17307 , 1
17308 , 0
17309 , 0
17310 , 0
17311 , 1
17312 , 1
17313 , 1
17314 , 0
17315 , 0
17316 , 1
17317 , 0
17318 , 0
17319 , 1
17320 , 0
17321 , 1
17322 , 1
17323 , 0
17324 , 0
17325 , 1
17326 , 0
17327 , 0
17328 , 1
17329 , 0
17330 , 0
17331 , 1
17332 , 0
17333 , 0
17334 , 1
17335 , 1
17336 , 0
17337 , 1
17338 , 1
17339 , 0
17340 , 0
17341 , 0
17342 , 1
17343 , 1
17344 , 0
17345 , 1
17346 , 1
17347 , 1
17348 , 0
17349 , 0
17350 , 1
17351 , 1
17352 , 1
17353 , 1
17354 , 1
17355 , 1
17356 , 0
17357 , 0
17358 , 1
17359 , 1
17360 , 0
17361 , 0
17362 , 0
17363 , 0
17364 , 1
17365 , 0
17366 , 1
17367 , 1
17368 , 0
17369 , 1
17370 , 0
17371 , 0
17372 , 0
17373 , 0
17374 , 1
17375 , 0
17376 , 1
17377 , 0
17378 , 0
17379 , 0
17380 , 1
17381 , 1
17382 , 1
17383 , 1
17384 , 0
17385 , 1
17386 , 1
17387 , 1
17388 , 0
17389 , 0
17390 , 1
17391 , 0
17392 , 0
17393 , 1
17394 , 1
17395 , 0
17396 , 1
17397 , 0
17398 , 1
17399 , 1
17400 , 0
17401 , 1
17402 , 1
17403 , 0
17404 , 0
17405 , 0
17406 , 0
17407 , 1
17408 , 0
17409 , 0
17410 , 0
17411 , 1
17412 , 1
17413 , 0
17414 , 0
17415 , 0
17416 , 0
17417 , 1
17418 , 0
17419 , 1
17420 , 1
17421 , 1
17422 , 0
17423 , 1
17424 , 1
17425 , 1
17426 , 1
17427 , 0
17428 , 0
17429 , 0
17430 , 0
17431 , 0
17432 , 0
17433 , 1
17434 , 1
17435 , 0
17436 , 0
17437 , 0
17438 , 0
17439 , 1
17440 , 0
17441 , 1
17442 , 0
17443 , 0
17444 , 1
17445 , 1
17446 , 0
17447 , 1
17448 , 0
17449 , 0
17450 , 0
17451 , 0
17452 , 0
17453 , 0
17454 , 1
17455 , 1
17456 , 1
17457 , 0
17458 , 1
17459 , 0
17460 , 0
17461 , 0
17462 , 0
17463 , 0
17464 , 0
17465 , 1
17466 , 1
17467 , 1
17468 , 1
17469 , 0
17470 , 0
17471 , 1
17472 , 0
17473 , 0
17474 , 0
17475 , 1
17476 , 0
17477 , 1
17478 , 0
17479 , 0
17480 , 1
17481 , 1
17482 , 0
17483 , 1
17484 , 0
17485 , 1
17486 , 1
17487 , 0
17488 , 1
17489 , 0
17490 , 0
17491 , 1
17492 , 0
17493 , 1
17494 , 1
17495 , 1
17496 , 1
17497 , 0
17498 , 1
17499 , 1
17500 , 0
17501 , 1
17502 , 0
17503 , 1
17504 , 0
17505 , 0
17506 , 1
17507 , 0
17508 , 0
17509 , 1
17510 , 0
17511 , 0
17512 , 1
17513 , 0
17514 , 0
17515 , 1
17516 , 0
17517 , 0
17518 , 1
17519 , 1
17520 , 0
17521 , 0
17522 , 1
17523 , 1
17524 , 0
17525 , 1
17526 , 0
17527 , 1
17528 , 1
17529 , 0
17530 , 0
17531 , 0
17532 , 0
17533 , 0
17534 , 1
17535 , 0
17536 , 0
17537 , 1
17538 , 1
17539 , 1
17540 , 1
17541 , 1
17542 , 1
17543 , 1
17544 , 1
17545 , 0
17546 , 1
17547 , 0
17548 , 0
17549 , 0
17550 , 1
17551 , 0
17552 , 0
17553 , 1
17554 , 0
17555 , 0
17556 , 0
17557 , 0
17558 , 0
17559 , 0
17560 , 0
17561 , 0
17562 , 1
17563 , 0
17564 , 1
17565 , 1
17566 , 1
17567 , 0
17568 , 1
17569 , 1
17570 , 1
17571 , 1
17572 , 1
17573 , 0
17574 , 1
17575 , 1
17576 , 1
17577 , 1
17578 , 0
17579 , 0
17580 , 0
17581 , 0
17582 , 0
17583 , 0
17584 , 0
17585 , 1
17586 , 0
17587 , 0
17588 , 1
17589 , 1
17590 , 0
17591 , 0
17592 , 0
17593 , 1
17594 , 1
17595 , 1
17596 , 1
17597 , 1
17598 , 0
17599 , 0
17600 , 1
17601 , 0
17602 , 0
17603 , 0
17604 , 1
17605 , 1
17606 , 0
17607 , 0
17608 , 1
17609 , 1
17610 , 1
17611 , 0
17612 , 0
17613 , 0
17614 , 0
17615 , 1
17616 , 0
17617 , 1
17618 , 0
17619 , 1
17620 , 0
17621 , 1
17622 , 1
17623 , 0
17624 , 0
17625 , 0
17626 , 0
17627 , 0
17628 , 1
17629 , 0
17630 , 1
17631 , 0
17632 , 0
17633 , 0
17634 , 1
17635 , 1
17636 , 0
17637 , 0
17638 , 0
17639 , 0
17640 , 1
17641 , 0
17642 , 0
17643 , 0
17644 , 1
17645 , 1
17646 , 0
17647 , 0
17648 , 0
17649 , 0
17650 , 0
17651 , 0
17652 , 1
17653 , 0
17654 , 1
17655 , 0
17656 , 1
17657 , 1
17658 , 0
17659 , 1
17660 , 1
17661 , 0
17662 , 0
17663 , 1
17664 , 0
17665 , 1
17666 , 1
17667 , 1
17668 , 1
17669 , 1
17670 , 0
17671 , 1
17672 , 1
17673 , 0
17674 , 1
17675 , 0
17676 , 1
17677 , 1
17678 , 1
17679 , 1
17680 , 0
17681 , 0
17682 , 1
17683 , 0
17684 , 0
17685 , 0
17686 , 1
17687 , 0
17688 , 0
17689 , 0
17690 , 0
17691 , 1
17692 , 0
17693 , 0
17694 , 1
17695 , 0
17696 , 0
17697 , 0
17698 , 1
17699 , 1
17700 , 1
17701 , 1
17702 , 1
17703 , 1
17704 , 0
17705 , 0
17706 , 1
17707 , 0
17708 , 1
17709 , 1
17710 , 0
17711 , 1
17712 , 1
17713 , 0
17714 , 1
17715 , 0
17716 , 1
17717 , 0
17718 , 1
17719 , 0
17720 , 0
17721 , 0
17722 , 1
17723 , 0
17724 , 1
17725 , 1
17726 , 1
17727 , 0
17728 , 1
17729 , 1
17730 , 1
17731 , 0
17732 , 1
17733 , 0
17734 , 0
17735 , 1
17736 , 0
17737 , 0
17738 , 0
17739 , 1
17740 , 0
17741 , 1
17742 , 0
17743 , 1
17744 , 1
17745 , 0
17746 , 0
17747 , 1
17748 , 1
17749 , 1
17750 , 1
17751 , 1
17752 , 0
17753 , 1
17754 , 1
17755 , 0
17756 , 0
17757 , 0
17758 , 0
17759 , 0
17760 , 1
17761 , 0
17762 , 1
17763 , 1
17764 , 1
17765 , 0
17766 , 0
17767 , 1
17768 , 1
17769 , 1
17770 , 0
17771 , 1
17772 , 1
17773 , 0
17774 , 1
17775 , 0
17776 , 0
17777 , 0
17778 , 1
17779 , 0
17780 , 0
17781 , 1
17782 , 0
17783 , 0
17784 , 0
17785 , 0
17786 , 0
17787 , 0
17788 , 0
17789 , 1
17790 , 0
17791 , 0
17792 , 0
17793 , 0
17794 , 1
17795 , 0
17796 , 0
17797 , 0
17798 , 0
17799 , 0
17800 , 1
17801 , 0
17802 , 1
17803 , 1
17804 , 1
17805 , 1
17806 , 1
17807 , 1
17808 , 1
17809 , 0
17810 , 0
17811 , 0
17812 , 1
17813 , 0
17814 , 0
17815 , 1
17816 , 1
17817 , 1
17818 , 0
17819 , 1
17820 , 0
17821 , 1
17822 , 0
17823 , 0
17824 , 1
17825 , 0
17826 , 1
17827 , 1
17828 , 0
17829 , 0
17830 , 0
17831 , 1
17832 , 1
17833 , 0
17834 , 0
17835 , 0
17836 , 0
17837 , 1
17838 , 1
17839 , 1
17840 , 0
17841 , 1
17842 , 0
17843 , 1
17844 , 0
17845 , 1
17846 , 0
17847 , 0
17848 , 1
17849 , 1
17850 , 0
17851 , 1
17852 , 0
17853 , 0
17854 , 0
17855 , 0
17856 , 0
17857 , 1
17858 , 1
17859 , 0
17860 , 1
17861 , 0
17862 , 1
17863 , 1
17864 , 0
17865 , 0
17866 , 1
17867 , 0
17868 , 1
17869 , 1
17870 , 0
17871 , 0
17872 , 0
17873 , 1
17874 , 1
17875 , 1
17876 , 0
17877 , 0
17878 , 1
17879 , 1
17880 , 1
17881 , 0
17882 , 1
17883 , 1
17884 , 0
17885 , 1
17886 , 0
17887 , 1
17888 , 1
17889 , 0
17890 , 1
17891 , 1
17892 , 0
17893 , 0
17894 , 1
17895 , 1
17896 , 1
17897 , 1
17898 , 1
17899 , 0
17900 , 1
17901 , 0
17902 , 0
17903 , 0
17904 , 1
17905 , 0
17906 , 1
17907 , 0
17908 , 1
17909 , 0
17910 , 1
17911 , 0
17912 , 0
17913 , 1
17914 , 1
17915 , 0
17916 , 1
17917 , 0
17918 , 0
17919 , 0
17920 , 1
17921 , 1
17922 , 1
17923 , 0
17924 , 0
17925 , 1
17926 , 0
17927 , 0
17928 , 0
17929 , 0
17930 , 0
17931 , 0
17932 , 0
17933 , 1
17934 , 1
17935 , 0
17936 , 1
17937 , 1
17938 , 1
17939 , 1
17940 , 1
17941 , 0
17942 , 1
17943 , 1
17944 , 1
17945 , 1
17946 , 1
17947 , 1
17948 , 1
17949 , 1
17950 , 1
17951 , 1
17952 , 1
17953 , 0
17954 , 0
17955 , 1
17956 , 0
17957 , 1
17958 , 1
17959 , 1
17960 , 0
17961 , 1
17962 , 1
17963 , 0
17964 , 0
17965 , 1
17966 , 1
17967 , 0
17968 , 0
17969 , 0
17970 , 0
17971 , 1
17972 , 1
17973 , 0
17974 , 1
17975 , 1
17976 , 0
17977 , 1
17978 , 1
17979 , 1
17980 , 1
17981 , 0
17982 , 1
17983 , 0
17984 , 0
17985 , 1
17986 , 0
17987 , 0
17988 , 0
17989 , 1
17990 , 1
17991 , 1
17992 , 0
17993 , 0
17994 , 0
17995 , 0
17996 , 0
17997 , 1
17998 , 0
17999 , 0
18000 , 0
18001 , 1
18002 , 1
18003 , 0
18004 , 1
18005 , 0
18006 , 0
18007 , 0
18008 , 0
18009 , 0
18010 , 1
18011 , 0
18012 , 1
18013 , 0
18014 , 1
18015 , 0
18016 , 0
18017 , 0
18018 , 1
18019 , 0
18020 , 0
18021 , 1
18022 , 0
18023 , 0
18024 , 0
18025 , 0
18026 , 0
18027 , 0
18028 , 1
18029 , 0
18030 , 1
18031 , 1
18032 , 1
18033 , 1
18034 , 0
18035 , 1
18036 , 0
18037 , 0
18038 , 0
18039 , 1
18040 , 0
18041 , 0
18042 , 0
18043 , 0
18044 , 0
18045 , 0
18046 , 0
18047 , 0
18048 , 1
18049 , 1
18050 , 1
18051 , 0
18052 , 0
18053 , 0
18054 , 1
18055 , 1
18056 , 0
18057 , 0
18058 , 0
18059 , 0
18060 , 1
18061 , 0
18062 , 1
18063 , 0
18064 , 1
18065 , 0
18066 , 0
18067 , 0
18068 , 0
18069 , 1
18070 , 0
18071 , 1
18072 , 0
18073 , 1
18074 , 1
18075 , 0
18076 , 0
18077 , 1
18078 , 0
18079 , 1
18080 , 1
18081 , 1
18082 , 1
18083 , 0
18084 , 0
18085 , 0
18086 , 0
18087 , 0
18088 , 1
18089 , 1
18090 , 0
18091 , 0
18092 , 0
18093 , 1
18094 , 0
18095 , 1
18096 , 1
18097 , 0
18098 , 1
18099 , 1
18100 , 1
18101 , 0
18102 , 0
18103 , 0
18104 , 0
18105 , 1
18106 , 1
18107 , 0
18108 , 0
18109 , 1
18110 , 1
18111 , 1
18112 , 0
18113 , 1
18114 , 0
18115 , 0
18116 , 1
18117 , 1
18118 , 1
18119 , 1
18120 , 1
18121 , 0
18122 , 0
18123 , 1
18124 , 0
18125 , 0
18126 , 1
18127 , 1
18128 , 1
18129 , 0
18130 , 0
18131 , 1
18132 , 0
18133 , 1
18134 , 0
18135 , 1
18136 , 1
18137 , 0
18138 , 1
18139 , 1
18140 , 0
18141 , 1
18142 , 0
18143 , 0
18144 , 0
18145 , 0
18146 , 1
18147 , 0
18148 , 1
18149 , 1
18150 , 1
18151 , 0
18152 , 1
18153 , 0
18154 , 1
18155 , 1
18156 , 1
18157 , 0
18158 , 0
18159 , 1
18160 , 1
18161 , 1
18162 , 0
18163 , 0
18164 , 1
18165 , 0
18166 , 0
18167 , 1
18168 , 1
18169 , 0
18170 , 1
18171 , 1
18172 , 1
18173 , 0
18174 , 1
18175 , 0
18176 , 0
18177 , 0
18178 , 0
18179 , 1
18180 , 1
18181 , 1
18182 , 0
18183 , 0
18184 , 0
18185 , 1
18186 , 1
18187 , 1
18188 , 1
18189 , 1
18190 , 0
18191 , 1
18192 , 1
18193 , 1
18194 , 1
18195 , 1
18196 , 0
18197 , 1
18198 , 1
18199 , 0
18200 , 0
18201 , 1
18202 , 1
18203 , 0
18204 , 1
18205 , 0
18206 , 0
18207 , 0
18208 , 1
18209 , 1
18210 , 0
18211 , 0
18212 , 0
18213 , 0
18214 , 0
18215 , 0
18216 , 1
18217 , 1
18218 , 1
18219 , 1
18220 , 1
18221 , 0
18222 , 1
18223 , 1
18224 , 1
18225 , 1
18226 , 0
18227 , 1
18228 , 1
18229 , 1
18230 , 0
18231 , 0
18232 , 1
18233 , 0
18234 , 0
18235 , 0
18236 , 0
18237 , 0
18238 , 0
18239 , 1
18240 , 0
18241 , 1
18242 , 0
18243 , 1
18244 , 1
18245 , 0
18246 , 1
18247 , 1
18248 , 1
18249 , 0
18250 , 0
18251 , 0
18252 , 1
18253 , 1
18254 , 1
18255 , 1
18256 , 1
18257 , 1
18258 , 1
18259 , 1
18260 , 1
18261 , 1
18262 , 0
18263 , 0
18264 , 1
18265 , 0
18266 , 0
18267 , 0
18268 , 1
18269 , 1
18270 , 0
18271 , 1
18272 , 0
18273 , 0
18274 , 1
18275 , 1
18276 , 1
18277 , 1
18278 , 1
18279 , 0
18280 , 1
18281 , 1
18282 , 0
18283 , 1
18284 , 1
18285 , 0
18286 , 1
18287 , 0
18288 , 1
18289 , 0
18290 , 0
18291 , 0
18292 , 0
18293 , 1
18294 , 1
18295 , 1
18296 , 1
18297 , 0
18298 , 1
18299 , 1
18300 , 0
18301 , 0
18302 , 0
18303 , 0
18304 , 0
18305 , 0
18306 , 1
18307 , 1
18308 , 0
18309 , 0
18310 , 0
18311 , 1
18312 , 1
18313 , 0
18314 , 0
18315 , 1
18316 , 1
18317 , 0
18318 , 1
18319 , 1
18320 , 0
18321 , 1
18322 , 1
18323 , 1
18324 , 1
18325 , 0
18326 , 0
18327 , 0
18328 , 1
18329 , 0
18330 , 0
18331 , 1
18332 , 1
18333 , 0
18334 , 1
18335 , 0
18336 , 1
18337 , 1
18338 , 1
18339 , 1
18340 , 1
18341 , 1
18342 , 0
18343 , 0
18344 , 1
18345 , 0
18346 , 1
18347 , 0
18348 , 0
18349 , 0
18350 , 1
18351 , 1
18352 , 1
18353 , 0
18354 , 1
18355 , 0
18356 , 1
18357 , 0
18358 , 0
18359 , 1
18360 , 0
18361 , 1
18362 , 1
18363 , 1
18364 , 1
18365 , 0
18366 , 1
18367 , 0
18368 , 1
18369 , 1
18370 , 0
18371 , 1
18372 , 1
18373 , 1
18374 , 1
18375 , 0
18376 , 0
18377 , 1
18378 , 0
18379 , 1
18380 , 0
18381 , 0
18382 , 0
18383 , 1
18384 , 0
18385 , 0
18386 , 1
18387 , 1
18388 , 0
18389 , 1
18390 , 0
18391 , 1
18392 , 1
18393 , 0
18394 , 1
18395 , 0
18396 , 1
18397 , 0
18398 , 0
18399 , 0
18400 , 0
18401 , 0
18402 , 1
18403 , 0
18404 , 1
18405 , 1
18406 , 0
18407 , 0
18408 , 1
18409 , 0
18410 , 0
18411 , 0
18412 , 0
18413 , 1
18414 , 0
18415 , 1
18416 , 0
18417 , 1
18418 , 0
18419 , 0
18420 , 1
18421 , 0
18422 , 1
18423 , 1
18424 , 0
18425 , 1
18426 , 0
18427 , 0
18428 , 1
18429 , 0
18430 , 0
18431 , 0
18432 , 0
18433 , 0
18434 , 1
18435 , 0
18436 , 0
18437 , 0
18438 , 1
18439 , 1
18440 , 1
18441 , 0
18442 , 1
18443 , 0
18444 , 1
18445 , 0
18446 , 0
18447 , 0
18448 , 0
18449 , 0
18450 , 0
18451 , 0
18452 , 0
18453 , 1
18454 , 0
18455 , 1
18456 , 0
18457 , 0
18458 , 1
18459 , 0
18460 , 1
18461 , 0
18462 , 0
18463 , 0
18464 , 0
18465 , 1
18466 , 1
18467 , 0
18468 , 1
18469 , 1
18470 , 0
18471 , 0
18472 , 0
18473 , 0
18474 , 0
18475 , 1
18476 , 1
18477 , 0
18478 , 1
18479 , 0
18480 , 1
18481 , 0
18482 , 1
18483 , 0
18484 , 0
18485 , 1
18486 , 0
18487 , 1
18488 , 0
18489 , 1
18490 , 0
18491 , 1
18492 , 0
18493 , 1
18494 , 1
18495 , 1
18496 , 0
18497 , 0
18498 , 1
18499 , 0
18500 , 1
18501 , 1
18502 , 1
18503 , 1
18504 , 0
18505 , 0
18506 , 0
18507 , 0
18508 , 0
18509 , 0
18510 , 0
18511 , 1
18512 , 1
18513 , 0
18514 , 0
18515 , 1
18516 , 0
18517 , 0
18518 , 0
18519 , 0
18520 , 0
18521 , 0
18522 , 1
18523 , 1
18524 , 0
18525 , 1
18526 , 1
18527 , 1
18528 , 1
18529 , 1
18530 , 1
18531 , 0
18532 , 1
18533 , 1
18534 , 0
18535 , 1
18536 , 1
18537 , 1
18538 , 0
18539 , 1
18540 , 0
18541 , 1
18542 , 1
18543 , 0
18544 , 1
18545 , 0
18546 , 0
18547 , 1
18548 , 1
18549 , 1
18550 , 0
18551 , 1
18552 , 1
18553 , 0
18554 , 1
18555 , 1
18556 , 0
18557 , 0
18558 , 0
18559 , 1
18560 , 0
18561 , 1
18562 , 0
18563 , 1
18564 , 0
18565 , 0
18566 , 0
18567 , 0
18568 , 1
18569 , 1
18570 , 1
18571 , 1
18572 , 0
18573 , 0
18574 , 0
18575 , 0
18576 , 1
18577 , 1
18578 , 0
18579 , 1
18580 , 1
18581 , 0
18582 , 0
18583 , 1
18584 , 1
18585 , 1
18586 , 0
18587 , 0
18588 , 0
18589 , 1
18590 , 1
18591 , 1
18592 , 0
18593 , 1
18594 , 0
18595 , 1
18596 , 0
18597 , 1
18598 , 1
18599 , 1
18600 , 1
18601 , 0
18602 , 1
18603 , 1
18604 , 0
18605 , 0
18606 , 0
18607 , 1
18608 , 0
18609 , 1
18610 , 1
18611 , 0
18612 , 1
18613 , 1
18614 , 0
18615 , 0
18616 , 0
18617 , 1
18618 , 0
18619 , 1
18620 , 0
18621 , 1
18622 , 0
18623 , 0
18624 , 1
18625 , 0
18626 , 0
18627 , 0
18628 , 1
18629 , 0
18630 , 1
18631 , 0
18632 , 0
18633 , 1
18634 , 0
18635 , 0
18636 , 1
18637 , 1
18638 , 0
18639 , 1
18640 , 0
18641 , 0
18642 , 1
18643 , 0
18644 , 0
18645 , 0
18646 , 0
18647 , 0
18648 , 0
18649 , 1
18650 , 1
18651 , 0
18652 , 1
18653 , 1
18654 , 1
18655 , 0
18656 , 1
18657 , 0
18658 , 0
18659 , 1
18660 , 1
18661 , 0
18662 , 0
18663 , 1
18664 , 0
18665 , 0
18666 , 0
18667 , 1
18668 , 0
18669 , 1
18670 , 1
18671 , 1
18672 , 0
18673 , 1
18674 , 1
18675 , 0
18676 , 0
18677 , 1
18678 , 0
18679 , 0
18680 , 1
18681 , 0
18682 , 0
18683 , 0
18684 , 1
18685 , 0
18686 , 0
18687 , 0
18688 , 1
18689 , 0
18690 , 1
18691 , 0
18692 , 0
18693 , 0
18694 , 0
18695 , 0
18696 , 1
18697 , 0
18698 , 0
18699 , 0
18700 , 0
18701 , 1
18702 , 1
18703 , 1
18704 , 1
18705 , 0
18706 , 0
18707 , 1
18708 , 0
18709 , 1
18710 , 1
18711 , 1
18712 , 0
18713 , 0
18714 , 1
18715 , 1
18716 , 1
18717 , 1
18718 , 0
18719 , 1
18720 , 0
18721 , 0
18722 , 0
18723 , 1
18724 , 1
18725 , 1
18726 , 0
18727 , 1
18728 , 0
18729 , 0
18730 , 1
18731 , 0
18732 , 0
18733 , 0
18734 , 0
18735 , 0
18736 , 0
18737 , 1
18738 , 1
18739 , 0
18740 , 1
18741 , 0
18742 , 1
18743 , 0
18744 , 1
18745 , 1
18746 , 0
18747 , 1
18748 , 1
18749 , 1
18750 , 1
18751 , 0
18752 , 1
18753 , 0
18754 , 1
18755 , 0
18756 , 1
18757 , 1
18758 , 1
18759 , 0
18760 , 0
18761 , 0
18762 , 0
18763 , 0
18764 , 0
18765 , 0
18766 , 1
18767 , 0
18768 , 0
18769 , 1
18770 , 1
18771 , 0
18772 , 0
18773 , 0
18774 , 1
18775 , 1
18776 , 0
18777 , 0
18778 , 0
18779 , 1
18780 , 1
18781 , 0
18782 , 0
18783 , 0
18784 , 0
18785 , 1
18786 , 0
18787 , 0
18788 , 0
18789 , 0
18790 , 0
18791 , 1
18792 , 1
18793 , 1
18794 , 1
18795 , 0
18796 , 1
18797 , 1
18798 , 1
18799 , 0
18800 , 1
18801 , 1
18802 , 0
18803 , 1
18804 , 0
18805 , 1
18806 , 1
18807 , 1
18808 , 0
18809 , 0
18810 , 0
18811 , 0
18812 , 1
18813 , 0
18814 , 0
18815 , 1
18816 , 0
18817 , 1
18818 , 1
18819 , 1
18820 , 0
18821 , 0
18822 , 0
18823 , 0
18824 , 0
18825 , 1
18826 , 0
18827 , 0
18828 , 0
18829 , 1
18830 , 1
18831 , 1
18832 , 0
18833 , 0
18834 , 0
18835 , 1
18836 , 0
18837 , 0
18838 , 0
18839 , 1
18840 , 0
18841 , 1
18842 , 0
18843 , 0
18844 , 1
18845 , 1
18846 , 1
18847 , 0
18848 , 1
18849 , 1
18850 , 0
18851 , 0
18852 , 1
18853 , 0
18854 , 0
18855 , 1
18856 , 1
18857 , 0
18858 , 0
18859 , 1
18860 , 1
18861 , 1
18862 , 1
18863 , 0
18864 , 0
18865 , 1
18866 , 1
18867 , 0
18868 , 0
18869 , 0
18870 , 0
18871 , 0
18872 , 0
18873 , 0
18874 , 1
18875 , 0
18876 , 1
18877 , 0
18878 , 1
18879 , 0
18880 , 1
18881 , 1
18882 , 0
18883 , 0
18884 , 0
18885 , 1
18886 , 1
18887 , 1
18888 , 0
18889 , 1
18890 , 1
18891 , 0
18892 , 1
18893 , 1
18894 , 1
18895 , 1
18896 , 0
18897 , 1
18898 , 0
18899 , 1
18900 , 0
18901 , 1
18902 , 1
18903 , 1
18904 , 0
18905 , 0
18906 , 0
18907 , 1
18908 , 1
18909 , 1
18910 , 0
18911 , 0
18912 , 0
18913 , 0
18914 , 1
18915 , 0
18916 , 1
18917 , 0
18918 , 1
18919 , 1
18920 , 1
18921 , 0
18922 , 1
18923 , 1
18924 , 1
18925 , 1
18926 , 1
18927 , 0
18928 , 1
18929 , 0
18930 , 0
18931 , 1
18932 , 0
18933 , 0
18934 , 0
18935 , 0
18936 , 1
18937 , 0
18938 , 0
18939 , 1
18940 , 0
18941 , 1
18942 , 0
18943 , 1
18944 , 0
18945 , 1
18946 , 0
18947 , 1
18948 , 0
18949 , 0
18950 , 0
18951 , 0
18952 , 0
18953 , 0
18954 , 0
18955 , 0
18956 , 1
18957 , 0
18958 , 0
18959 , 1
18960 , 1
18961 , 0
18962 , 1
18963 , 0
18964 , 0
18965 , 0
18966 , 0
18967 , 1
18968 , 1
18969 , 0
18970 , 0
18971 , 0
18972 , 0
18973 , 1
18974 , 1
18975 , 1
18976 , 1
18977 , 1
18978 , 1
18979 , 1
18980 , 1
18981 , 0
18982 , 0
18983 , 0
18984 , 1
18985 , 1
18986 , 0
18987 , 1
18988 , 0
18989 , 1
18990 , 0
18991 , 0
18992 , 1
