id , coauthors
16994 , 0
16995 , 1
16996 , 0
16997 , 1
16998 , 0
16999 , 0
17000 , 1
17001 , 0
17002 , 0
17003 , 1
17004 , 1
17005 , 1
17006 , 1
17007 , 1
17008 , 0
17009 , 0
17010 , 0
17011 , 0
17012 , 1
17013 , 0
17014 , 0
17015 , 1
17016 , 0
17017 , 0
17018 , 0
17019 , 0
17020 , 0
17021 , 1
17022 , 0
17023 , 1
17024 , 0
17025 , 1
17026 , 0
17027 , 1
17028 , 1
17029 , 1
17030 , 0
17031 , 0
17032 , 1
17033 , 0
17034 , 1
17035 , 1
17036 , 0
17037 , 1
17038 , 1
17039 , 0
17040 , 1
17041 , 0
17042 , 0
17043 , 0
17044 , 0
17045 , 0
17046 , 0
17047 , 0
17048 , 0
17049 , 0
17050 , 1
17051 , 0
17052 , 0
17053 , 0
17054 , 0
17055 , 0
17056 , 0
17057 , 0
17058 , 0
17059 , 1
17060 , 0
17061 , 0
17062 , 0
17063 , 0
17064 , 0
17065 , 0
17066 , 1
17067 , 0
17068 , 1
17069 , 0
17070 , 0
17071 , 1
17072 , 1
17073 , 1
17074 , 1
17075 , 0
17076 , 1
17077 , 0
17078 , 1
17079 , 0
17080 , 0
17081 , 0
17082 , 0
17083 , 0
17084 , 0
17085 , 1
17086 , 1
17087 , 1
17088 , 1
17089 , 0
17090 , 1
17091 , 1
17092 , 0
17093 , 1
17094 , 1
17095 , 1
17096 , 0
17097 , 1
17098 , 0
17099 , 1
17100 , 1
17101 , 0
17102 , 0
17103 , 1
17104 , 1
17105 , 0
17106 , 1
17107 , 0
17108 , 0
17109 , 1
17110 , 1
17111 , 0
17112 , 1
17113 , 0
17114 , 1
17115 , 0
17116 , 1
17117 , 0
17118 , 0
17119 , 0
17120 , 0
17121 , 1
17122 , 1
17123 , 1
17124 , 1
17125 , 1
17126 , 1
17127 , 1
17128 , 0
17129 , 1
17130 , 1
17131 , 0
17132 , 0
17133 , 1
17134 , 1
17135 , 1
17136 , 1
17137 , 0
17138 , 1
17139 , 0
17140 , 0
17141 , 0
17142 , 1
17143 , 0
17144 , 1
17145 , 1
17146 , 1
17147 , 1
17148 , 1
17149 , 1
17150 , 1
17151 , 0
17152 , 1
17153 , 0
17154 , 0
17155 , 0
17156 , 0
17157 , 0
17158 , 1
17159 , 1
17160 , 1
17161 , 0
17162 , 0
17163 , 1
17164 , 1
17165 , 0
17166 , 0
17167 , 1
17168 , 1
17169 , 1
17170 , 0
17171 , 0
17172 , 0
17173 , 1
17174 , 1
17175 , 0
17176 , 1
17177 , 0
17178 , 0
17179 , 1
17180 , 0
17181 , 0
17182 , 0
17183 , 1
17184 , 0
17185 , 1
17186 , 0
17187 , 1
17188 , 0
17189 , 1
17190 , 1
17191 , 0
17192 , 1
17193 , 0
17194 , 0
17195 , 1
17196 , 1
17197 , 0
17198 , 1
17199 , 1
17200 , 1
17201 , 1
17202 , 1
17203 , 1
17204 , 1
17205 , 1
17206 , 0
17207 , 1
17208 , 0
17209 , 1
17210 , 0
17211 , 0
17212 , 0
17213 , 1
17214 , 1
17215 , 1
17216 , 1
17217 , 1
17218 , 0
17219 , 1
17220 , 0
17221 , 1
17222 , 0
17223 , 1
17224 , 0
17225 , 1
17226 , 1
17227 , 0
17228 , 0
17229 , 1
17230 , 0
17231 , 0
17232 , 0
17233 , 0
17234 , 1
17235 , 0
17236 , 1
17237 , 1
17238 , 0
17239 , 1
17240 , 0
17241 , 1
17242 , 1
17243 , 0
17244 , 0
17245 , 1
17246 , 1
17247 , 1
17248 , 0
17249 , 0
17250 , 0
17251 , 1
17252 , 0
17253 , 0
17254 , 0
17255 , 1
17256 , 0
17257 , 1
17258 , 0
17259 , 1
17260 , 0
17261 , 1
17262 , 0
17263 , 1
17264 , 1
17265 , 1
17266 , 0
17267 , 1
17268 , 0
17269 , 1
17270 , 0
17271 , 1
17272 , 0
17273 , 0
17274 , 0
17275 , 0
17276 , 0
17277 , 1
17278 , 1
17279 , 0
17280 , 1
17281 , 0
17282 , 1
17283 , 1
17284 , 0
17285 , 0
17286 , 1
17287 , 1
17288 , 0
17289 , 0
17290 , 0
17291 , 0
17292 , 0
17293 , 0
17294 , 0
17295 , 0
17296 , 1
17297 , 1
17298 , 0
17299 , 1
17300 , 1
17301 , 0
17302 , 1
17303 , 1
17304 , 0
17305 , 0
17306 , 1
17307 , 1
17308 , 1
17309 , 0
17310 , 0
17311 , 0
17312 , 1
17313 , 1
17314 , 0
17315 , 1
17316 , 1
17317 , 1
17318 , 0
17319 , 1
17320 , 0
17321 , 1
17322 , 1
17323 , 0
17324 , 1
17325 , 1
17326 , 1
17327 , 1
17328 , 0
17329 , 0
17330 , 1
17331 , 0
17332 , 1
17333 , 0
17334 , 1
17335 , 1
17336 , 0
17337 , 1
17338 , 1
17339 , 1
17340 , 1
17341 , 1
17342 , 1
17343 , 1
17344 , 0
17345 , 1
17346 , 1
17347 , 1
17348 , 1
17349 , 0
17350 , 0
17351 , 1
17352 , 0
17353 , 0
17354 , 1
17355 , 1
17356 , 0
17357 , 0
17358 , 0
17359 , 1
17360 , 0
17361 , 0
17362 , 1
17363 , 1
17364 , 1
17365 , 1
17366 , 1
17367 , 0
17368 , 1
17369 , 1
17370 , 1
17371 , 0
17372 , 1
17373 , 0
17374 , 0
17375 , 0
17376 , 1
17377 , 0
17378 , 1
17379 , 0
17380 , 1
17381 , 1
17382 , 1
17383 , 0
17384 , 0
17385 , 0
17386 , 0
17387 , 0
17388 , 0
17389 , 1
17390 , 0
17391 , 0
17392 , 1
17393 , 1
17394 , 1
17395 , 0
17396 , 0
17397 , 0
17398 , 1
17399 , 0
17400 , 1
17401 , 0
17402 , 0
17403 , 0
17404 , 1
17405 , 0
17406 , 1
17407 , 0
17408 , 1
17409 , 0
17410 , 0
17411 , 0
17412 , 0
17413 , 0
17414 , 0
17415 , 0
17416 , 0
17417 , 0
17418 , 1
17419 , 0
17420 , 1
17421 , 1
17422 , 0
17423 , 1
17424 , 0
17425 , 1
17426 , 1
17427 , 1
17428 , 0
17429 , 0
17430 , 1
17431 , 0
17432 , 1
17433 , 0
17434 , 1
17435 , 0
17436 , 1
17437 , 0
17438 , 1
17439 , 1
17440 , 0
17441 , 0
17442 , 1
17443 , 0
17444 , 1
17445 , 0
17446 , 1
17447 , 1
17448 , 1
17449 , 0
17450 , 1
17451 , 0
17452 , 1
17453 , 0
17454 , 0
17455 , 1
17456 , 1
17457 , 0
17458 , 1
17459 , 0
17460 , 1
17461 , 0
17462 , 1
17463 , 1
17464 , 0
17465 , 1
17466 , 1
17467 , 1
17468 , 1
17469 , 0
17470 , 1
17471 , 0
17472 , 1
17473 , 1
17474 , 0
17475 , 1
17476 , 1
17477 , 1
17478 , 0
17479 , 0
17480 , 1
17481 , 1
17482 , 1
17483 , 1
17484 , 1
17485 , 0
17486 , 1
17487 , 0
17488 , 1
17489 , 0
17490 , 1
17491 , 0
17492 , 0
17493 , 1
17494 , 0
17495 , 1
17496 , 1
17497 , 1
17498 , 0
17499 , 0
17500 , 0
17501 , 0
17502 , 0
17503 , 1
17504 , 0
17505 , 0
17506 , 1
17507 , 0
17508 , 1
17509 , 0
17510 , 0
17511 , 0
17512 , 1
17513 , 0
17514 , 0
17515 , 0
17516 , 0
17517 , 0
17518 , 0
17519 , 0
17520 , 0
17521 , 1
17522 , 0
17523 , 1
17524 , 1
17525 , 0
17526 , 1
17527 , 1
17528 , 1
17529 , 0
17530 , 1
17531 , 1
17532 , 0
17533 , 1
17534 , 1
17535 , 0
17536 , 1
17537 , 1
17538 , 1
17539 , 1
17540 , 0
17541 , 0
17542 , 1
17543 , 0
17544 , 1
17545 , 0
17546 , 1
17547 , 1
17548 , 0
17549 , 0
17550 , 1
17551 , 0
17552 , 1
17553 , 1
17554 , 1
17555 , 0
17556 , 0
17557 , 1
17558 , 1
17559 , 1
17560 , 1
17561 , 1
17562 , 1
17563 , 0
17564 , 0
17565 , 0
17566 , 0
17567 , 0
17568 , 0
17569 , 0
17570 , 0
17571 , 1
17572 , 1
17573 , 0
17574 , 1
17575 , 0
17576 , 0
17577 , 1
17578 , 0
17579 , 0
17580 , 0
17581 , 0
17582 , 0
17583 , 0
17584 , 1
17585 , 1
17586 , 0
17587 , 0
17588 , 0
17589 , 0
17590 , 1
17591 , 0
17592 , 0
17593 , 1
17594 , 1
17595 , 0
17596 , 0
17597 , 1
17598 , 0
17599 , 0
17600 , 1
17601 , 0
17602 , 1
17603 , 1
17604 , 0
17605 , 0
17606 , 1
17607 , 1
17608 , 0
17609 , 0
17610 , 0
17611 , 0
17612 , 0
17613 , 0
17614 , 0
17615 , 1
17616 , 1
17617 , 1
17618 , 0
17619 , 0
17620 , 0
17621 , 1
17622 , 0
17623 , 1
17624 , 1
17625 , 0
17626 , 1
17627 , 1
17628 , 1
17629 , 0
17630 , 1
17631 , 1
17632 , 1
17633 , 1
17634 , 1
17635 , 0
17636 , 1
17637 , 0
17638 , 1
17639 , 1
17640 , 1
17641 , 0
17642 , 1
17643 , 0
17644 , 1
17645 , 1
17646 , 0
17647 , 0
17648 , 0
17649 , 0
17650 , 0
17651 , 1
17652 , 1
17653 , 0
17654 , 0
17655 , 0
17656 , 1
17657 , 1
17658 , 1
17659 , 1
17660 , 1
17661 , 1
17662 , 0
17663 , 0
17664 , 1
17665 , 0
17666 , 1
17667 , 1
17668 , 1
17669 , 1
17670 , 0
17671 , 0
17672 , 1
17673 , 1
17674 , 0
17675 , 1
17676 , 1
17677 , 0
17678 , 0
17679 , 1
17680 , 0
17681 , 1
17682 , 0
17683 , 0
17684 , 1
17685 , 1
17686 , 0
17687 , 1
17688 , 0
17689 , 0
17690 , 1
17691 , 0
17692 , 1
17693 , 1
17694 , 1
17695 , 0
17696 , 1
17697 , 1
17698 , 0
17699 , 1
17700 , 0
17701 , 0
17702 , 1
17703 , 0
17704 , 1
17705 , 0
17706 , 0
17707 , 0
17708 , 1
17709 , 0
17710 , 1
17711 , 1
17712 , 0
17713 , 1
17714 , 0
17715 , 0
17716 , 1
17717 , 1
17718 , 1
17719 , 0
17720 , 1
17721 , 0
17722 , 1
17723 , 1
17724 , 0
17725 , 0
17726 , 0
17727 , 1
17728 , 1
17729 , 0
17730 , 1
17731 , 0
17732 , 1
17733 , 1
17734 , 1
17735 , 0
17736 , 1
17737 , 0
17738 , 0
17739 , 1
17740 , 1
17741 , 0
17742 , 0
17743 , 0
17744 , 1
17745 , 1
17746 , 0
17747 , 1
17748 , 0
17749 , 1
17750 , 0
17751 , 0
17752 , 0
17753 , 1
17754 , 1
17755 , 1
17756 , 1
17757 , 1
17758 , 0
17759 , 0
17760 , 0
17761 , 1
17762 , 1
17763 , 1
17764 , 0
17765 , 0
17766 , 0
17767 , 1
17768 , 0
17769 , 1
17770 , 1
17771 , 1
17772 , 0
17773 , 1
17774 , 0
17775 , 1
17776 , 0
17777 , 0
17778 , 1
17779 , 0
17780 , 0
17781 , 1
17782 , 0
17783 , 1
17784 , 1
17785 , 1
17786 , 0
17787 , 1
17788 , 0
17789 , 0
17790 , 1
17791 , 1
17792 , 1
17793 , 0
17794 , 1
17795 , 0
17796 , 0
17797 , 1
17798 , 0
17799 , 1
17800 , 0
17801 , 0
17802 , 1
17803 , 1
17804 , 0
17805 , 1
17806 , 0
17807 , 0
17808 , 0
17809 , 0
17810 , 0
17811 , 1
17812 , 1
17813 , 0
17814 , 0
17815 , 1
17816 , 0
17817 , 1
17818 , 0
17819 , 0
17820 , 0
17821 , 1
17822 , 0
17823 , 1
17824 , 1
17825 , 1
17826 , 0
17827 , 1
17828 , 1
17829 , 0
17830 , 1
17831 , 0
17832 , 1
17833 , 0
17834 , 0
17835 , 1
17836 , 1
17837 , 0
17838 , 1
17839 , 0
17840 , 1
17841 , 0
17842 , 1
17843 , 1
17844 , 0
17845 , 0
17846 , 0
17847 , 1
17848 , 0
17849 , 1
17850 , 0
17851 , 1
17852 , 1
17853 , 1
17854 , 1
17855 , 1
17856 , 0
17857 , 1
17858 , 1
17859 , 0
17860 , 0
17861 , 0
17862 , 1
17863 , 0
17864 , 1
17865 , 1
17866 , 0
17867 , 0
17868 , 0
17869 , 1
17870 , 0
17871 , 1
17872 , 0
17873 , 1
17874 , 1
17875 , 0
17876 , 1
17877 , 1
17878 , 1
17879 , 1
17880 , 1
17881 , 0
17882 , 1
17883 , 0
17884 , 0
17885 , 0
17886 , 0
17887 , 1
17888 , 0
17889 , 1
17890 , 1
17891 , 0
17892 , 0
17893 , 0
17894 , 0
17895 , 0
17896 , 1
17897 , 0
17898 , 1
17899 , 1
17900 , 1
17901 , 1
17902 , 0
17903 , 1
17904 , 1
17905 , 0
17906 , 1
17907 , 0
17908 , 1
17909 , 0
17910 , 0
17911 , 0
17912 , 0
17913 , 1
17914 , 0
17915 , 1
17916 , 0
17917 , 0
17918 , 0
17919 , 1
17920 , 1
17921 , 1
17922 , 1
17923 , 0
17924 , 0
17925 , 0
17926 , 1
17927 , 0
17928 , 1
17929 , 0
17930 , 1
17931 , 0
17932 , 1
17933 , 1
17934 , 0
17935 , 0
17936 , 1
17937 , 0
17938 , 1
17939 , 0
17940 , 0
17941 , 1
17942 , 0
17943 , 0
17944 , 1
17945 , 1
17946 , 0
17947 , 1
17948 , 0
17949 , 0
17950 , 0
17951 , 0
17952 , 1
17953 , 1
17954 , 0
17955 , 0
17956 , 1
17957 , 0
17958 , 1
17959 , 0
17960 , 1
17961 , 0
17962 , 1
17963 , 1
17964 , 0
17965 , 0
17966 , 0
17967 , 1
17968 , 1
17969 , 1
17970 , 0
17971 , 1
17972 , 1
17973 , 0
17974 , 0
17975 , 0
17976 , 1
17977 , 1
17978 , 1
17979 , 0
17980 , 0
17981 , 1
17982 , 0
17983 , 1
17984 , 0
17985 , 0
17986 , 1
17987 , 1
17988 , 0
17989 , 0
17990 , 0
17991 , 0
17992 , 0
17993 , 0
17994 , 1
17995 , 0
17996 , 0
17997 , 0
17998 , 0
17999 , 1
18000 , 0
18001 , 1
18002 , 1
18003 , 1
18004 , 1
18005 , 1
18006 , 1
18007 , 0
18008 , 1
18009 , 1
18010 , 1
18011 , 0
18012 , 0
18013 , 0
18014 , 1
18015 , 0
18016 , 1
18017 , 1
18018 , 1
18019 , 1
18020 , 0
18021 , 1
18022 , 1
18023 , 0
18024 , 1
18025 , 1
18026 , 0
18027 , 1
18028 , 1
18029 , 1
18030 , 0
18031 , 0
18032 , 1
18033 , 0
18034 , 1
18035 , 0
18036 , 1
18037 , 0
18038 , 1
18039 , 0
18040 , 0
18041 , 1
18042 , 0
18043 , 1
18044 , 1
18045 , 0
18046 , 0
18047 , 1
18048 , 1
18049 , 1
18050 , 1
18051 , 1
18052 , 1
18053 , 0
18054 , 1
18055 , 1
18056 , 0
18057 , 0
18058 , 1
18059 , 0
18060 , 0
18061 , 1
18062 , 1
18063 , 0
18064 , 1
18065 , 1
18066 , 0
18067 , 1
18068 , 0
18069 , 0
18070 , 1
18071 , 1
18072 , 0
18073 , 1
18074 , 0
18075 , 1
18076 , 1
18077 , 1
18078 , 0
18079 , 1
18080 , 1
18081 , 0
18082 , 0
18083 , 1
18084 , 0
18085 , 0
18086 , 1
18087 , 0
18088 , 0
18089 , 1
18090 , 0
18091 , 1
18092 , 1
18093 , 1
18094 , 0
18095 , 0
18096 , 1
18097 , 0
18098 , 1
18099 , 1
18100 , 1
18101 , 0
18102 , 1
18103 , 1
18104 , 0
18105 , 0
18106 , 0
18107 , 0
18108 , 0
18109 , 0
18110 , 1
18111 , 0
18112 , 0
18113 , 1
18114 , 0
18115 , 1
18116 , 0
18117 , 0
18118 , 0
18119 , 0
18120 , 0
18121 , 0
18122 , 0
18123 , 1
18124 , 1
18125 , 1
18126 , 1
18127 , 0
18128 , 0
18129 , 1
18130 , 0
18131 , 1
18132 , 0
18133 , 0
18134 , 0
18135 , 1
18136 , 0
18137 , 1
18138 , 1
18139 , 0
18140 , 0
18141 , 0
18142 , 0
18143 , 0
18144 , 0
18145 , 0
18146 , 1
18147 , 0
18148 , 1
18149 , 0
18150 , 1
18151 , 0
18152 , 1
18153 , 1
18154 , 0
18155 , 1
18156 , 1
18157 , 1
18158 , 0
18159 , 1
18160 , 1
18161 , 1
18162 , 1
18163 , 1
18164 , 0
18165 , 0
18166 , 1
18167 , 1
18168 , 0
18169 , 0
18170 , 0
18171 , 0
18172 , 0
18173 , 0
18174 , 1
18175 , 0
18176 , 0
18177 , 0
18178 , 0
18179 , 1
18180 , 1
18181 , 1
18182 , 0
18183 , 1
18184 , 0
18185 , 1
18186 , 0
18187 , 1
18188 , 1
18189 , 0
18190 , 0
18191 , 1
18192 , 1
18193 , 0
18194 , 0
18195 , 0
18196 , 1
18197 , 1
18198 , 1
18199 , 0
18200 , 1
18201 , 1
18202 , 1
18203 , 1
18204 , 0
18205 , 0
18206 , 1
18207 , 0
18208 , 0
18209 , 0
18210 , 0
18211 , 0
18212 , 0
18213 , 1
18214 , 0
18215 , 1
18216 , 1
18217 , 0
18218 , 1
18219 , 1
18220 , 0
18221 , 1
18222 , 1
18223 , 1
18224 , 1
18225 , 1
18226 , 1
18227 , 0
18228 , 0
18229 , 0
18230 , 0
18231 , 0
18232 , 1
18233 , 0
18234 , 0
18235 , 1
18236 , 1
18237 , 0
18238 , 1
18239 , 1
18240 , 0
18241 , 1
18242 , 1
18243 , 0
18244 , 0
18245 , 0
18246 , 0
18247 , 0
18248 , 0
18249 , 1
18250 , 0
18251 , 0
18252 , 1
18253 , 1
18254 , 1
18255 , 1
18256 , 0
18257 , 0
18258 , 1
18259 , 1
18260 , 0
18261 , 0
18262 , 1
18263 , 1
18264 , 1
18265 , 0
18266 , 0
18267 , 1
18268 , 1
18269 , 0
18270 , 0
18271 , 0
18272 , 0
18273 , 0
18274 , 1
18275 , 1
18276 , 1
18277 , 1
18278 , 1
18279 , 1
18280 , 0
18281 , 1
18282 , 1
18283 , 1
18284 , 0
18285 , 1
18286 , 0
18287 , 0
18288 , 1
18289 , 0
18290 , 1
18291 , 0
18292 , 0
18293 , 1
18294 , 1
18295 , 0
18296 , 0
18297 , 1
18298 , 0
18299 , 0
18300 , 1
18301 , 1
18302 , 1
18303 , 0
18304 , 0
18305 , 1
18306 , 0
18307 , 1
18308 , 1
18309 , 0
18310 , 0
18311 , 0
18312 , 0
18313 , 0
18314 , 0
18315 , 1
18316 , 1
18317 , 0
18318 , 0
18319 , 1
18320 , 1
18321 , 0
18322 , 1
18323 , 1
18324 , 1
18325 , 0
18326 , 1
18327 , 0
18328 , 1
18329 , 0
18330 , 0
18331 , 0
18332 , 1
18333 , 1
18334 , 0
18335 , 0
18336 , 1
18337 , 0
18338 , 1
18339 , 0
18340 , 0
18341 , 1
18342 , 1
18343 , 1
18344 , 0
18345 , 1
18346 , 0
18347 , 0
18348 , 0
18349 , 1
18350 , 0
18351 , 1
18352 , 0
18353 , 1
18354 , 0
18355 , 1
18356 , 1
18357 , 0
18358 , 0
18359 , 0
18360 , 1
18361 , 0
18362 , 0
18363 , 1
18364 , 0
18365 , 0
18366 , 1
18367 , 1
18368 , 0
18369 , 1
18370 , 1
18371 , 1
18372 , 1
18373 , 1
18374 , 0
18375 , 0
18376 , 1
18377 , 1
18378 , 0
18379 , 1
18380 , 1
18381 , 0
18382 , 1
18383 , 1
18384 , 1
18385 , 1
18386 , 1
18387 , 1
18388 , 1
18389 , 0
18390 , 0
18391 , 1
18392 , 0
18393 , 1
18394 , 0
18395 , 1
18396 , 1
18397 , 1
18398 , 1
18399 , 0
18400 , 1
18401 , 1
18402 , 0
18403 , 0
18404 , 0
18405 , 0
18406 , 0
18407 , 0
18408 , 1
18409 , 1
18410 , 1
18411 , 0
18412 , 1
18413 , 0
18414 , 0
18415 , 0
18416 , 1
18417 , 0
18418 , 1
18419 , 1
18420 , 0
18421 , 0
18422 , 1
18423 , 0
18424 , 1
18425 , 1
18426 , 1
18427 , 1
18428 , 1
18429 , 1
18430 , 0
18431 , 1
18432 , 1
18433 , 0
18434 , 0
18435 , 0
18436 , 1
18437 , 0
18438 , 0
18439 , 0
18440 , 1
18441 , 1
18442 , 1
18443 , 1
18444 , 0
18445 , 0
18446 , 0
18447 , 1
18448 , 0
18449 , 0
18450 , 0
18451 , 1
18452 , 0
18453 , 1
18454 , 0
18455 , 1
18456 , 0
18457 , 1
18458 , 1
18459 , 0
18460 , 1
18461 , 1
18462 , 0
18463 , 1
18464 , 1
18465 , 1
18466 , 0
18467 , 0
18468 , 1
18469 , 0
18470 , 0
18471 , 0
18472 , 1
18473 , 0
18474 , 1
18475 , 1
18476 , 1
18477 , 0
18478 , 0
18479 , 1
18480 , 0
18481 , 0
18482 , 1
18483 , 1
18484 , 0
18485 , 0
18486 , 0
18487 , 1
18488 , 0
18489 , 0
18490 , 1
18491 , 0
18492 , 0
18493 , 1
18494 , 0
18495 , 1
18496 , 1
18497 , 0
18498 , 0
18499 , 1
18500 , 1
18501 , 1
18502 , 0
18503 , 1
18504 , 1
18505 , 0
18506 , 1
18507 , 0
18508 , 1
18509 , 0
18510 , 0
18511 , 1
18512 , 0
18513 , 1
18514 , 1
18515 , 1
18516 , 1
18517 , 0
18518 , 1
18519 , 0
18520 , 0
18521 , 0
18522 , 1
18523 , 1
18524 , 0
18525 , 0
18526 , 0
18527 , 1
18528 , 0
18529 , 0
18530 , 1
18531 , 1
18532 , 1
18533 , 0
18534 , 1
18535 , 0
18536 , 0
18537 , 0
18538 , 1
18539 , 0
18540 , 1
18541 , 0
18542 , 1
18543 , 0
18544 , 1
18545 , 0
18546 , 1
18547 , 0
18548 , 0
18549 , 0
18550 , 1
18551 , 0
18552 , 0
18553 , 0
18554 , 0
18555 , 0
18556 , 0
18557 , 1
18558 , 0
18559 , 1
18560 , 1
18561 , 0
18562 , 1
18563 , 1
18564 , 1
18565 , 0
18566 , 1
18567 , 1
18568 , 0
18569 , 0
18570 , 0
18571 , 0
18572 , 1
18573 , 0
18574 , 0
18575 , 1
18576 , 1
18577 , 1
18578 , 0
18579 , 0
18580 , 1
18581 , 1
18582 , 0
18583 , 0
18584 , 1
18585 , 0
18586 , 1
18587 , 1
18588 , 1
18589 , 0
18590 , 1
18591 , 1
18592 , 0
18593 , 0
18594 , 0
18595 , 0
18596 , 0
18597 , 0
18598 , 0
18599 , 0
18600 , 0
18601 , 0
18602 , 0
18603 , 0
18604 , 1
18605 , 1
18606 , 1
18607 , 1
18608 , 1
18609 , 0
18610 , 0
18611 , 0
18612 , 0
18613 , 0
18614 , 1
18615 , 1
18616 , 1
18617 , 1
18618 , 0
18619 , 0
18620 , 1
18621 , 1
18622 , 1
18623 , 1
18624 , 1
18625 , 0
18626 , 0
18627 , 0
18628 , 0
18629 , 0
18630 , 1
18631 , 0
18632 , 1
18633 , 0
18634 , 0
18635 , 0
18636 , 1
18637 , 0
18638 , 1
18639 , 1
18640 , 0
18641 , 0
18642 , 1
18643 , 1
18644 , 0
18645 , 0
18646 , 1
18647 , 0
18648 , 0
18649 , 1
18650 , 0
18651 , 1
18652 , 0
18653 , 0
18654 , 0
18655 , 1
18656 , 0
18657 , 1
18658 , 0
18659 , 0
18660 , 1
18661 , 1
18662 , 0
18663 , 0
18664 , 1
18665 , 0
18666 , 0
18667 , 0
18668 , 1
18669 , 0
18670 , 1
18671 , 0
18672 , 1
18673 , 1
18674 , 1
18675 , 1
18676 , 1
18677 , 0
18678 , 0
18679 , 0
18680 , 0
18681 , 1
18682 , 1
18683 , 1
18684 , 0
18685 , 1
18686 , 1
18687 , 0
18688 , 0
18689 , 0
18690 , 0
18691 , 0
18692 , 1
18693 , 1
18694 , 1
18695 , 1
18696 , 0
18697 , 0
18698 , 1
18699 , 1
18700 , 0
18701 , 0
18702 , 1
18703 , 0
18704 , 0
18705 , 0
18706 , 0
18707 , 1
18708 , 0
18709 , 0
18710 , 0
18711 , 1
18712 , 0
18713 , 1
18714 , 1
18715 , 0
18716 , 1
18717 , 0
18718 , 1
18719 , 1
18720 , 1
18721 , 1
18722 , 0
18723 , 0
18724 , 1
18725 , 1
18726 , 1
18727 , 0
18728 , 1
18729 , 1
18730 , 0
18731 , 0
18732 , 1
18733 , 0
18734 , 1
18735 , 1
18736 , 0
18737 , 1
18738 , 1
18739 , 0
18740 , 1
18741 , 0
18742 , 1
18743 , 0
18744 , 1
18745 , 0
18746 , 1
18747 , 1
18748 , 0
18749 , 1
18750 , 0
18751 , 0
18752 , 0
18753 , 1
18754 , 0
18755 , 0
18756 , 1
18757 , 0
18758 , 1
18759 , 0
18760 , 1
18761 , 1
18762 , 0
18763 , 0
18764 , 0
18765 , 0
18766 , 0
18767 , 1
18768 , 0
18769 , 0
18770 , 1
18771 , 0
18772 , 1
18773 , 0
18774 , 1
18775 , 1
18776 , 1
18777 , 1
18778 , 0
18779 , 1
18780 , 0
18781 , 0
18782 , 1
18783 , 1
18784 , 1
18785 , 0
18786 , 0
18787 , 1
18788 , 1
18789 , 1
18790 , 0
18791 , 0
18792 , 1
18793 , 0
18794 , 0
18795 , 0
18796 , 0
18797 , 0
18798 , 0
18799 , 1
18800 , 0
18801 , 1
18802 , 1
18803 , 1
18804 , 1
18805 , 0
18806 , 0
18807 , 0
18808 , 1
18809 , 0
18810 , 1
18811 , 1
18812 , 0
18813 , 1
18814 , 1
18815 , 0
18816 , 1
18817 , 1
18818 , 1
18819 , 1
18820 , 0
18821 , 0
18822 , 0
18823 , 0
18824 , 1
18825 , 0
18826 , 1
18827 , 0
18828 , 1
18829 , 1
18830 , 1
18831 , 1
18832 , 0
18833 , 1
18834 , 0
18835 , 1
18836 , 0
18837 , 0
18838 , 1
18839 , 0
18840 , 0
18841 , 1
18842 , 1
18843 , 1
18844 , 0
18845 , 1
18846 , 0
18847 , 0
18848 , 1
18849 , 1
18850 , 1
18851 , 0
18852 , 1
18853 , 0
18854 , 1
18855 , 0
18856 , 0
18857 , 1
18858 , 1
18859 , 0
18860 , 0
18861 , 0
18862 , 0
18863 , 0
18864 , 0
18865 , 0
18866 , 0
18867 , 1
18868 , 0
18869 , 0
18870 , 1
18871 , 0
18872 , 0
18873 , 0
18874 , 1
18875 , 0
18876 , 0
18877 , 0
18878 , 0
18879 , 0
18880 , 1
18881 , 0
18882 , 1
18883 , 0
18884 , 1
18885 , 0
18886 , 0
18887 , 1
18888 , 0
18889 , 1
18890 , 0
18891 , 1
18892 , 0
18893 , 1
18894 , 0
18895 , 1
18896 , 0
18897 , 0
18898 , 0
18899 , 1
18900 , 1
18901 , 0
18902 , 1
18903 , 0
18904 , 1
18905 , 1
18906 , 1
18907 , 1
18908 , 1
18909 , 0
18910 , 0
18911 , 0
18912 , 0
18913 , 0
18914 , 0
18915 , 0
18916 , 1
18917 , 1
18918 , 0
18919 , 0
18920 , 1
18921 , 1
18922 , 0
18923 , 1
18924 , 1
18925 , 1
18926 , 0
18927 , 0
18928 , 0
18929 , 1
18930 , 1
18931 , 0
18932 , 1
18933 , 1
18934 , 1
18935 , 0
18936 , 0
18937 , 1
18938 , 1
18939 , 0
18940 , 0
18941 , 1
18942 , 1
18943 , 1
18944 , 1
18945 , 0
18946 , 0
18947 , 0
18948 , 0
18949 , 1
18950 , 0
18951 , 0
18952 , 1
18953 , 0
18954 , 0
18955 , 1
18956 , 0
18957 , 0
18958 , 1
18959 , 1
18960 , 0
18961 , 0
18962 , 0
18963 , 1
18964 , 0
18965 , 1
18966 , 0
18967 , 1
18968 , 1
18969 , 0
18970 , 1
18971 , 0
18972 , 0
18973 , 1
18974 , 0
18975 , 0
18976 , 1
18977 , 1
18978 , 1
18979 , 1
18980 , 0
18981 , 0
18982 , 1
18983 , 1
18984 , 1
18985 , 1
18986 , 1
18987 , 1
18988 , 1
18989 , 1
18990 , 1
18991 , 0
18992 , 1
