id , coauthors
16994 , 1
16995 , 1
16996 , 0
16997 , 1
16998 , 0
16999 , 0
17000 , 1
17001 , 0
17002 , 0
17003 , 0
17004 , 1
17005 , 0
17006 , 1
17007 , 0
17008 , 1
17009 , 1
17010 , 0
17011 , 0
17012 , 0
17013 , 1
17014 , 1
17015 , 0
17016 , 1
17017 , 1
17018 , 0
17019 , 0
17020 , 0
17021 , 1
17022 , 0
17023 , 0
17024 , 1
17025 , 0
17026 , 1
17027 , 0
17028 , 1
17029 , 1
17030 , 1
17031 , 1
17032 , 0
17033 , 0
17034 , 1
17035 , 1
17036 , 0
17037 , 1
17038 , 1
17039 , 0
17040 , 0
17041 , 0
17042 , 0
17043 , 1
17044 , 1
17045 , 0
17046 , 0
17047 , 1
17048 , 1
17049 , 1
17050 , 0
17051 , 0
17052 , 1
17053 , 1
17054 , 0
17055 , 1
17056 , 1
17057 , 0
17058 , 1
17059 , 1
17060 , 1
17061 , 1
17062 , 0
17063 , 1
17064 , 0
17065 , 0
17066 , 0
17067 , 1
17068 , 1
17069 , 0
17070 , 1
17071 , 1
17072 , 0
17073 , 1
17074 , 1
17075 , 0
17076 , 1
17077 , 1
17078 , 0
17079 , 1
17080 , 0
17081 , 0
17082 , 1
17083 , 0
17084 , 1
17085 , 1
17086 , 1
17087 , 0
17088 , 0
17089 , 0
17090 , 0
17091 , 1
17092 , 1
17093 , 0
17094 , 1
17095 , 0
17096 , 0
17097 , 0
17098 , 0
17099 , 0
17100 , 0
17101 , 0
17102 , 0
17103 , 0
17104 , 0
17105 , 1
17106 , 1
17107 , 1
17108 , 0
17109 , 0
17110 , 0
17111 , 1
17112 , 1
17113 , 1
17114 , 0
17115 , 1
17116 , 0
17117 , 0
17118 , 0
17119 , 0
17120 , 1
17121 , 1
17122 , 1
17123 , 0
17124 , 1
17125 , 1
17126 , 0
17127 , 0
17128 , 1
17129 , 1
17130 , 0
17131 , 0
17132 , 0
17133 , 0
17134 , 1
17135 , 1
17136 , 0
17137 , 0
17138 , 1
17139 , 1
17140 , 0
17141 , 1
17142 , 1
17143 , 1
17144 , 0
17145 , 0
17146 , 1
17147 , 0
17148 , 1
17149 , 1
17150 , 1
17151 , 1
17152 , 1
17153 , 1
17154 , 0
17155 , 1
17156 , 1
17157 , 1
17158 , 0
17159 , 1
17160 , 0
17161 , 0
17162 , 0
17163 , 1
17164 , 0
17165 , 1
17166 , 0
17167 , 0
17168 , 0
17169 , 1
17170 , 1
17171 , 0
17172 , 0
17173 , 1
17174 , 0
17175 , 1
17176 , 1
17177 , 1
17178 , 0
17179 , 1
17180 , 0
17181 , 0
17182 , 0
17183 , 1
17184 , 0
17185 , 1
17186 , 1
17187 , 0
17188 , 1
17189 , 0
17190 , 1
17191 , 1
17192 , 0
17193 , 0
17194 , 0
17195 , 1
17196 , 1
17197 , 0
17198 , 1
17199 , 1
17200 , 0
17201 , 0
17202 , 0
17203 , 1
17204 , 1
17205 , 1
17206 , 0
17207 , 1
17208 , 0
17209 , 0
17210 , 0
17211 , 1
17212 , 0
17213 , 0
17214 , 1
17215 , 0
17216 , 1
17217 , 1
17218 , 1
17219 , 1
17220 , 0
17221 , 0
17222 , 1
17223 , 1
17224 , 0
17225 , 1
17226 , 1
17227 , 0
17228 , 1
17229 , 0
17230 , 0
17231 , 1
17232 , 0
17233 , 1
17234 , 1
17235 , 0
17236 , 1
17237 , 1
17238 , 0
17239 , 0
17240 , 0
17241 , 0
17242 , 1
17243 , 0
17244 , 0
17245 , 1
17246 , 0
17247 , 1
17248 , 0
17249 , 1
17250 , 1
17251 , 1
17252 , 1
17253 , 0
17254 , 0
17255 , 0
17256 , 1
17257 , 1
17258 , 0
17259 , 0
17260 , 0
17261 , 1
17262 , 0
17263 , 0
17264 , 0
17265 , 0
17266 , 1
17267 , 1
17268 , 1
17269 , 0
17270 , 0
17271 , 1
17272 , 0
17273 , 1
17274 , 1
17275 , 0
17276 , 0
17277 , 0
17278 , 1
17279 , 0
17280 , 0
17281 , 1
17282 , 0
17283 , 1
17284 , 1
17285 , 0
17286 , 1
17287 , 0
17288 , 0
17289 , 0
17290 , 0
17291 , 0
17292 , 0
17293 , 0
17294 , 1
17295 , 1
17296 , 1
17297 , 1
17298 , 1
17299 , 1
17300 , 1
17301 , 0
17302 , 1
17303 , 0
17304 , 1
17305 , 0
17306 , 0
17307 , 1
17308 , 0
17309 , 0
17310 , 1
17311 , 0
17312 , 1
17313 , 0
17314 , 1
17315 , 0
17316 , 0
17317 , 0
17318 , 1
17319 , 1
17320 , 0
17321 , 1
17322 , 1
17323 , 1
17324 , 0
17325 , 1
17326 , 0
17327 , 0
17328 , 0
17329 , 1
17330 , 0
17331 , 1
17332 , 1
17333 , 0
17334 , 0
17335 , 0
17336 , 0
17337 , 1
17338 , 1
17339 , 0
17340 , 1
17341 , 0
17342 , 1
17343 , 1
17344 , 0
17345 , 0
17346 , 0
17347 , 1
17348 , 0
17349 , 0
17350 , 0
17351 , 0
17352 , 1
17353 , 1
17354 , 1
17355 , 0
17356 , 0
17357 , 1
17358 , 1
17359 , 0
17360 , 1
17361 , 1
17362 , 1
17363 , 1
17364 , 0
17365 , 1
17366 , 1
17367 , 0
17368 , 1
17369 , 1
17370 , 0
17371 , 1
17372 , 1
17373 , 0
17374 , 1
17375 , 0
17376 , 1
17377 , 1
17378 , 0
17379 , 0
17380 , 1
17381 , 0
17382 , 1
17383 , 0
17384 , 0
17385 , 0
17386 , 0
17387 , 0
17388 , 1
17389 , 1
17390 , 0
17391 , 0
17392 , 0
17393 , 0
17394 , 1
17395 , 1
17396 , 0
17397 , 1
17398 , 0
17399 , 1
17400 , 0
17401 , 1
17402 , 0
17403 , 1
17404 , 1
17405 , 1
17406 , 0
17407 , 0
17408 , 0
17409 , 0
17410 , 1
17411 , 1
17412 , 0
17413 , 0
17414 , 1
17415 , 1
17416 , 0
17417 , 0
17418 , 0
17419 , 0
17420 , 0
17421 , 0
17422 , 1
17423 , 1
17424 , 1
17425 , 0
17426 , 1
17427 , 0
17428 , 1
17429 , 1
17430 , 0
17431 , 1
17432 , 0
17433 , 1
17434 , 0
17435 , 1
17436 , 1
17437 , 0
17438 , 1
17439 , 0
17440 , 1
17441 , 0
17442 , 0
17443 , 0
17444 , 0
17445 , 0
17446 , 0
17447 , 0
17448 , 0
17449 , 0
17450 , 1
17451 , 1
17452 , 0
17453 , 0
17454 , 1
17455 , 0
17456 , 0
17457 , 1
17458 , 0
17459 , 0
17460 , 1
17461 , 1
17462 , 1
17463 , 0
17464 , 1
17465 , 1
17466 , 0
17467 , 0
17468 , 1
17469 , 1
17470 , 0
17471 , 0
17472 , 0
17473 , 1
17474 , 1
17475 , 0
17476 , 0
17477 , 0
17478 , 1
17479 , 1
17480 , 0
17481 , 1
17482 , 1
17483 , 1
17484 , 1
17485 , 1
17486 , 0
17487 , 1
17488 , 0
17489 , 0
17490 , 1
17491 , 0
17492 , 1
17493 , 0
17494 , 0
17495 , 0
17496 , 1
17497 , 0
17498 , 1
17499 , 0
17500 , 1
17501 , 0
17502 , 1
17503 , 0
17504 , 0
17505 , 0
17506 , 1
17507 , 1
17508 , 0
17509 , 0
17510 , 0
17511 , 0
17512 , 1
17513 , 0
17514 , 0
17515 , 0
17516 , 1
17517 , 0
17518 , 1
17519 , 1
17520 , 0
17521 , 1
17522 , 1
17523 , 0
17524 , 0
17525 , 1
17526 , 0
17527 , 0
17528 , 1
17529 , 0
17530 , 1
17531 , 0
17532 , 1
17533 , 0
17534 , 0
17535 , 0
17536 , 0
17537 , 0
17538 , 1
17539 , 1
17540 , 1
17541 , 1
17542 , 0
17543 , 0
17544 , 0
17545 , 1
17546 , 0
17547 , 1
17548 , 1
17549 , 0
17550 , 0
17551 , 1
17552 , 0
17553 , 1
17554 , 0
17555 , 0
17556 , 0
17557 , 1
17558 , 1
17559 , 0
17560 , 1
17561 , 1
17562 , 0
17563 , 0
17564 , 1
17565 , 1
17566 , 1
17567 , 1
17568 , 0
17569 , 0
17570 , 1
17571 , 0
17572 , 0
17573 , 1
17574 , 0
17575 , 1
17576 , 1
17577 , 1
17578 , 0
17579 , 0
17580 , 1
17581 , 1
17582 , 0
17583 , 0
17584 , 1
17585 , 0
17586 , 0
17587 , 0
17588 , 0
17589 , 1
17590 , 0
17591 , 0
17592 , 1
17593 , 1
17594 , 0
17595 , 0
17596 , 0
17597 , 0
17598 , 1
17599 , 1
17600 , 0
17601 , 1
17602 , 0
17603 , 0
17604 , 0
17605 , 1
17606 , 0
17607 , 0
17608 , 1
17609 , 1
17610 , 0
17611 , 0
17612 , 0
17613 , 0
17614 , 1
17615 , 0
17616 , 0
17617 , 1
17618 , 1
17619 , 0
17620 , 0
17621 , 0
17622 , 0
17623 , 1
17624 , 1
17625 , 1
17626 , 1
17627 , 0
17628 , 0
17629 , 0
17630 , 0
17631 , 0
17632 , 0
17633 , 1
17634 , 0
17635 , 1
17636 , 0
17637 , 1
17638 , 0
17639 , 1
17640 , 0
17641 , 0
17642 , 1
17643 , 1
17644 , 1
17645 , 1
17646 , 0
17647 , 0
17648 , 0
17649 , 1
17650 , 1
17651 , 1
17652 , 1
17653 , 1
17654 , 1
17655 , 1
17656 , 1
17657 , 1
17658 , 0
17659 , 0
17660 , 1
17661 , 0
17662 , 1
17663 , 1
17664 , 1
17665 , 1
17666 , 0
17667 , 0
17668 , 0
17669 , 0
17670 , 0
17671 , 1
17672 , 0
17673 , 0
17674 , 1
17675 , 1
17676 , 0
17677 , 0
17678 , 1
17679 , 0
17680 , 0
17681 , 1
17682 , 0
17683 , 0
17684 , 1
17685 , 0
17686 , 1
17687 , 0
17688 , 0
17689 , 0
17690 , 1
17691 , 1
17692 , 0
17693 , 1
17694 , 1
17695 , 0
17696 , 1
17697 , 0
17698 , 0
17699 , 1
17700 , 0
17701 , 0
17702 , 0
17703 , 1
17704 , 0
17705 , 1
17706 , 1
17707 , 0
17708 , 0
17709 , 0
17710 , 0
17711 , 1
17712 , 0
17713 , 0
17714 , 0
17715 , 1
17716 , 1
17717 , 0
17718 , 0
17719 , 1
17720 , 0
17721 , 1
17722 , 1
17723 , 1
17724 , 1
17725 , 1
17726 , 1
17727 , 0
17728 , 0
17729 , 1
17730 , 0
17731 , 1
17732 , 0
17733 , 0
17734 , 1
17735 , 1
17736 , 0
17737 , 1
17738 , 1
17739 , 0
17740 , 0
17741 , 1
17742 , 1
17743 , 0
17744 , 1
17745 , 0
17746 , 1
17747 , 0
17748 , 0
17749 , 0
17750 , 0
17751 , 1
17752 , 0
17753 , 0
17754 , 1
17755 , 1
17756 , 1
17757 , 0
17758 , 0
17759 , 0
17760 , 0
17761 , 0
17762 , 0
17763 , 0
17764 , 1
17765 , 0
17766 , 1
17767 , 0
17768 , 0
17769 , 0
17770 , 0
17771 , 1
17772 , 0
17773 , 0
17774 , 1
17775 , 0
17776 , 0
17777 , 1
17778 , 1
17779 , 1
17780 , 1
17781 , 0
17782 , 1
17783 , 1
17784 , 0
17785 , 1
17786 , 0
17787 , 0
17788 , 0
17789 , 1
17790 , 0
17791 , 1
17792 , 0
17793 , 1
17794 , 1
17795 , 1
17796 , 0
17797 , 1
17798 , 0
17799 , 0
17800 , 0
17801 , 0
17802 , 1
17803 , 0
17804 , 1
17805 , 1
17806 , 0
17807 , 0
17808 , 0
17809 , 0
17810 , 0
17811 , 0
17812 , 0
17813 , 0
17814 , 1
17815 , 0
17816 , 1
17817 , 1
17818 , 0
17819 , 1
17820 , 0
17821 , 0
17822 , 1
17823 , 0
17824 , 1
17825 , 1
17826 , 0
17827 , 0
17828 , 1
17829 , 1
17830 , 0
17831 , 0
17832 , 1
17833 , 0
17834 , 0
17835 , 0
17836 , 1
17837 , 0
17838 , 0
17839 , 1
17840 , 1
17841 , 0
17842 , 1
17843 , 0
17844 , 1
17845 , 1
17846 , 1
17847 , 1
17848 , 0
17849 , 1
17850 , 0
17851 , 1
17852 , 0
17853 , 0
17854 , 0
17855 , 1
17856 , 0
17857 , 0
17858 , 0
17859 , 1
17860 , 1
17861 , 0
17862 , 1
17863 , 1
17864 , 0
17865 , 0
17866 , 1
17867 , 0
17868 , 0
17869 , 1
17870 , 1
17871 , 0
17872 , 0
17873 , 0
17874 , 0
17875 , 0
17876 , 0
17877 , 0
17878 , 0
17879 , 1
17880 , 1
17881 , 1
17882 , 1
17883 , 1
17884 , 0
17885 , 0
17886 , 0
17887 , 1
17888 , 1
17889 , 0
17890 , 1
17891 , 0
17892 , 1
17893 , 0
17894 , 0
17895 , 0
17896 , 1
17897 , 1
17898 , 1
17899 , 1
17900 , 0
17901 , 1
17902 , 0
17903 , 0
17904 , 1
17905 , 1
17906 , 0
17907 , 1
17908 , 1
17909 , 1
17910 , 1
17911 , 0
17912 , 0
17913 , 0
17914 , 1
17915 , 0
17916 , 1
17917 , 0
17918 , 1
17919 , 0
17920 , 0
17921 , 0
17922 , 0
17923 , 1
17924 , 0
17925 , 0
17926 , 0
17927 , 1
17928 , 1
17929 , 1
17930 , 1
17931 , 1
17932 , 1
17933 , 0
17934 , 1
17935 , 1
17936 , 0
17937 , 1
17938 , 0
17939 , 0
17940 , 0
17941 , 0
17942 , 1
17943 , 0
17944 , 0
17945 , 0
17946 , 1
17947 , 0
17948 , 1
17949 , 0
17950 , 1
17951 , 0
17952 , 0
17953 , 0
17954 , 0
17955 , 0
17956 , 1
17957 , 0
17958 , 1
17959 , 0
17960 , 0
17961 , 0
17962 , 0
17963 , 0
17964 , 1
17965 , 1
17966 , 0
17967 , 1
17968 , 0
17969 , 0
17970 , 1
17971 , 0
17972 , 0
17973 , 1
17974 , 0
17975 , 1
17976 , 1
17977 , 0
17978 , 1
17979 , 0
17980 , 1
17981 , 1
17982 , 1
17983 , 0
17984 , 1
17985 , 0
17986 , 1
17987 , 0
17988 , 1
17989 , 0
17990 , 0
17991 , 1
17992 , 0
17993 , 1
17994 , 0
17995 , 0
17996 , 1
17997 , 0
17998 , 1
17999 , 1
18000 , 0
18001 , 0
18002 , 0
18003 , 1
18004 , 1
18005 , 1
18006 , 1
18007 , 0
18008 , 0
18009 , 1
18010 , 1
18011 , 1
18012 , 0
18013 , 0
18014 , 0
18015 , 1
18016 , 1
18017 , 1
18018 , 0
18019 , 1
18020 , 1
18021 , 0
18022 , 0
18023 , 0
18024 , 0
18025 , 1
18026 , 1
18027 , 0
18028 , 0
18029 , 1
18030 , 1
18031 , 1
18032 , 1
18033 , 1
18034 , 0
18035 , 0
18036 , 1
18037 , 1
18038 , 0
18039 , 1
18040 , 0
18041 , 0
18042 , 1
18043 , 0
18044 , 0
18045 , 0
18046 , 0
18047 , 1
18048 , 1
18049 , 0
18050 , 1
18051 , 1
18052 , 1
18053 , 0
18054 , 0
18055 , 0
18056 , 0
18057 , 1
18058 , 1
18059 , 1
18060 , 0
18061 , 0
18062 , 0
18063 , 0
18064 , 1
18065 , 1
18066 , 1
18067 , 0
18068 , 1
18069 , 0
18070 , 1
18071 , 1
18072 , 0
18073 , 1
18074 , 0
18075 , 0
18076 , 0
18077 , 1
18078 , 1
18079 , 0
18080 , 0
18081 , 0
18082 , 0
18083 , 0
18084 , 0
18085 , 1
18086 , 0
18087 , 1
18088 , 1
18089 , 0
18090 , 1
18091 , 1
18092 , 1
18093 , 0
18094 , 0
18095 , 0
18096 , 0
18097 , 0
18098 , 0
18099 , 1
18100 , 1
18101 , 1
18102 , 0
18103 , 0
18104 , 1
18105 , 0
18106 , 1
18107 , 0
18108 , 1
18109 , 1
18110 , 0
18111 , 1
18112 , 0
18113 , 0
18114 , 0
18115 , 1
18116 , 1
18117 , 0
18118 , 0
18119 , 0
18120 , 1
18121 , 0
18122 , 1
18123 , 0
18124 , 0
18125 , 1
18126 , 1
18127 , 0
18128 , 1
18129 , 0
18130 , 0
18131 , 1
18132 , 0
18133 , 0
18134 , 0
18135 , 1
18136 , 1
18137 , 1
18138 , 0
18139 , 1
18140 , 0
18141 , 1
18142 , 1
18143 , 0
18144 , 1
18145 , 0
18146 , 1
18147 , 0
18148 , 0
18149 , 0
18150 , 1
18151 , 0
18152 , 0
18153 , 0
18154 , 0
18155 , 1
18156 , 0
18157 , 0
18158 , 1
18159 , 1
18160 , 0
18161 , 0
18162 , 0
18163 , 0
18164 , 0
18165 , 0
18166 , 0
18167 , 1
18168 , 0
18169 , 1
18170 , 1
18171 , 0
18172 , 1
18173 , 0
18174 , 1
18175 , 1
18176 , 0
18177 , 1
18178 , 1
18179 , 0
18180 , 1
18181 , 0
18182 , 0
18183 , 0
18184 , 1
18185 , 1
18186 , 0
18187 , 1
18188 , 0
18189 , 0
18190 , 0
18191 , 0
18192 , 0
18193 , 1
18194 , 0
18195 , 1
18196 , 0
18197 , 0
18198 , 1
18199 , 0
18200 , 0
18201 , 1
18202 , 0
18203 , 0
18204 , 1
18205 , 1
18206 , 0
18207 , 0
18208 , 0
18209 , 0
18210 , 0
18211 , 1
18212 , 1
18213 , 1
18214 , 1
18215 , 1
18216 , 1
18217 , 1
18218 , 0
18219 , 1
18220 , 0
18221 , 0
18222 , 0
18223 , 0
18224 , 1
18225 , 1
18226 , 0
18227 , 1
18228 , 0
18229 , 0
18230 , 1
18231 , 0
18232 , 0
18233 , 0
18234 , 1
18235 , 0
18236 , 1
18237 , 1
18238 , 1
18239 , 1
18240 , 0
18241 , 0
18242 , 0
18243 , 1
18244 , 1
18245 , 0
18246 , 1
18247 , 0
18248 , 0
18249 , 1
18250 , 1
18251 , 1
18252 , 1
18253 , 0
18254 , 0
18255 , 0
18256 , 1
18257 , 1
18258 , 1
18259 , 1
18260 , 1
18261 , 1
18262 , 0
18263 , 0
18264 , 1
18265 , 1
18266 , 0
18267 , 0
18268 , 0
18269 , 1
18270 , 1
18271 , 0
18272 , 0
18273 , 1
18274 , 1
18275 , 0
18276 , 0
18277 , 0
18278 , 0
18279 , 0
18280 , 0
18281 , 0
18282 , 1
18283 , 0
18284 , 0
18285 , 0
18286 , 1
18287 , 0
18288 , 1
18289 , 1
18290 , 1
18291 , 1
18292 , 1
18293 , 1
18294 , 1
18295 , 0
18296 , 1
18297 , 1
18298 , 0
18299 , 1
18300 , 0
18301 , 1
18302 , 0
18303 , 1
18304 , 0
18305 , 0
18306 , 1
18307 , 0
18308 , 1
18309 , 0
18310 , 0
18311 , 1
18312 , 1
18313 , 0
18314 , 0
18315 , 1
18316 , 0
18317 , 0
18318 , 1
18319 , 0
18320 , 1
18321 , 1
18322 , 0
18323 , 0
18324 , 0
18325 , 0
18326 , 0
18327 , 1
18328 , 1
18329 , 0
18330 , 0
18331 , 0
18332 , 0
18333 , 1
18334 , 0
18335 , 1
18336 , 1
18337 , 1
18338 , 1
18339 , 0
18340 , 1
18341 , 0
18342 , 0
18343 , 0
18344 , 1
18345 , 0
18346 , 0
18347 , 0
18348 , 1
18349 , 1
18350 , 1
18351 , 0
18352 , 0
18353 , 0
18354 , 1
18355 , 1
18356 , 1
18357 , 1
18358 , 1
18359 , 1
18360 , 0
18361 , 0
18362 , 0
18363 , 0
18364 , 1
18365 , 1
18366 , 0
18367 , 0
18368 , 0
18369 , 1
18370 , 0
18371 , 1
18372 , 1
18373 , 0
18374 , 0
18375 , 0
18376 , 0
18377 , 1
18378 , 1
18379 , 0
18380 , 1
18381 , 1
18382 , 0
18383 , 1
18384 , 0
18385 , 0
18386 , 1
18387 , 1
18388 , 0
18389 , 1
18390 , 0
18391 , 0
18392 , 1
18393 , 0
18394 , 1
18395 , 1
18396 , 0
18397 , 0
18398 , 1
18399 , 0
18400 , 0
18401 , 0
18402 , 0
18403 , 1
18404 , 0
18405 , 1
18406 , 0
18407 , 0
18408 , 1
18409 , 0
18410 , 1
18411 , 0
18412 , 0
18413 , 1
18414 , 0
18415 , 1
18416 , 1
18417 , 1
18418 , 1
18419 , 1
18420 , 0
18421 , 1
18422 , 1
18423 , 1
18424 , 0
18425 , 0
18426 , 1
18427 , 0
18428 , 1
18429 , 0
18430 , 1
18431 , 0
18432 , 1
18433 , 1
18434 , 1
18435 , 0
18436 , 1
18437 , 0
18438 , 1
18439 , 1
18440 , 1
18441 , 0
18442 , 0
18443 , 1
18444 , 0
18445 , 0
18446 , 0
18447 , 1
18448 , 1
18449 , 1
18450 , 1
18451 , 1
18452 , 1
18453 , 0
18454 , 0
18455 , 1
18456 , 1
18457 , 1
18458 , 1
18459 , 0
18460 , 1
18461 , 0
18462 , 0
18463 , 0
18464 , 1
18465 , 0
18466 , 1
18467 , 0
18468 , 1
18469 , 1
18470 , 0
18471 , 1
18472 , 1
18473 , 1
18474 , 1
18475 , 1
18476 , 0
18477 , 0
18478 , 1
18479 , 1
18480 , 1
18481 , 0
18482 , 1
18483 , 1
18484 , 1
18485 , 0
18486 , 1
18487 , 0
18488 , 1
18489 , 0
18490 , 1
18491 , 0
18492 , 0
18493 , 0
18494 , 0
18495 , 0
18496 , 0
18497 , 1
18498 , 1
18499 , 1
18500 , 0
18501 , 0
18502 , 0
18503 , 1
18504 , 1
18505 , 0
18506 , 0
18507 , 1
18508 , 0
18509 , 1
18510 , 1
18511 , 1
18512 , 1
18513 , 1
18514 , 0
18515 , 1
18516 , 1
18517 , 1
18518 , 1
18519 , 0
18520 , 0
18521 , 0
18522 , 0
18523 , 1
18524 , 0
18525 , 1
18526 , 1
18527 , 0
18528 , 0
18529 , 0
18530 , 1
18531 , 0
18532 , 1
18533 , 1
18534 , 1
18535 , 0
18536 , 0
18537 , 1
18538 , 0
18539 , 0
18540 , 0
18541 , 0
18542 , 0
18543 , 1
18544 , 0
18545 , 0
18546 , 1
18547 , 0
18548 , 1
18549 , 0
18550 , 1
18551 , 1
18552 , 0
18553 , 0
18554 , 0
18555 , 0
18556 , 1
18557 , 1
18558 , 1
18559 , 1
18560 , 0
18561 , 0
18562 , 1
18563 , 0
18564 , 1
18565 , 0
18566 , 1
18567 , 1
18568 , 0
18569 , 0
18570 , 1
18571 , 1
18572 , 0
18573 , 0
18574 , 1
18575 , 0
18576 , 1
18577 , 1
18578 , 0
18579 , 1
18580 , 1
18581 , 1
18582 , 1
18583 , 1
18584 , 1
18585 , 0
18586 , 0
18587 , 0
18588 , 1
18589 , 0
18590 , 1
18591 , 0
18592 , 0
18593 , 0
18594 , 1
18595 , 0
18596 , 1
18597 , 0
18598 , 0
18599 , 0
18600 , 0
18601 , 0
18602 , 0
18603 , 1
18604 , 1
18605 , 1
18606 , 0
18607 , 1
18608 , 0
18609 , 1
18610 , 0
18611 , 1
18612 , 0
18613 , 0
18614 , 1
18615 , 1
18616 , 1
18617 , 1
18618 , 1
18619 , 1
18620 , 0
18621 , 0
18622 , 0
18623 , 1
18624 , 0
18625 , 1
18626 , 0
18627 , 0
18628 , 1
18629 , 0
18630 , 1
18631 , 0
18632 , 0
18633 , 1
18634 , 0
18635 , 0
18636 , 1
18637 , 1
18638 , 0
18639 , 1
18640 , 0
18641 , 0
18642 , 1
18643 , 1
18644 , 1
18645 , 0
18646 , 1
18647 , 1
18648 , 1
18649 , 0
18650 , 0
18651 , 0
18652 , 0
18653 , 1
18654 , 0
18655 , 0
18656 , 0
18657 , 0
18658 , 0
18659 , 0
18660 , 1
18661 , 0
18662 , 0
18663 , 0
18664 , 0
18665 , 1
18666 , 0
18667 , 1
18668 , 1
18669 , 1
18670 , 0
18671 , 0
18672 , 0
18673 , 0
18674 , 1
18675 , 0
18676 , 1
18677 , 1
18678 , 1
18679 , 1
18680 , 1
18681 , 0
18682 , 0
18683 , 1
18684 , 1
18685 , 0
18686 , 0
18687 , 1
18688 , 0
18689 , 0
18690 , 1
18691 , 1
18692 , 0
18693 , 1
18694 , 0
18695 , 0
18696 , 0
18697 , 1
18698 , 0
18699 , 0
18700 , 0
18701 , 0
18702 , 0
18703 , 1
18704 , 1
18705 , 0
18706 , 0
18707 , 0
18708 , 1
18709 , 0
18710 , 0
18711 , 0
18712 , 0
18713 , 0
18714 , 1
18715 , 1
18716 , 0
18717 , 0
18718 , 1
18719 , 0
18720 , 1
18721 , 1
18722 , 1
18723 , 1
18724 , 1
18725 , 1
18726 , 1
18727 , 0
18728 , 0
18729 , 0
18730 , 1
18731 , 1
18732 , 1
18733 , 0
18734 , 0
18735 , 0
18736 , 0
18737 , 1
18738 , 0
18739 , 1
18740 , 0
18741 , 1
18742 , 1
18743 , 0
18744 , 1
18745 , 0
18746 , 1
18747 , 1
18748 , 0
18749 , 1
18750 , 0
18751 , 1
18752 , 1
18753 , 1
18754 , 0
18755 , 1
18756 , 1
18757 , 1
18758 , 1
18759 , 0
18760 , 0
18761 , 0
18762 , 1
18763 , 1
18764 , 0
18765 , 0
18766 , 0
18767 , 1
18768 , 0
18769 , 0
18770 , 1
18771 , 1
18772 , 1
18773 , 0
18774 , 1
18775 , 1
18776 , 1
18777 , 1
18778 , 0
18779 , 1
18780 , 1
18781 , 1
18782 , 1
18783 , 0
18784 , 0
18785 , 0
18786 , 1
18787 , 1
18788 , 0
18789 , 0
18790 , 0
18791 , 1
18792 , 1
18793 , 0
18794 , 0
18795 , 0
18796 , 0
18797 , 1
18798 , 0
18799 , 1
18800 , 1
18801 , 1
18802 , 0
18803 , 1
18804 , 0
18805 , 1
18806 , 0
18807 , 0
18808 , 1
18809 , 1
18810 , 0
18811 , 0
18812 , 1
18813 , 0
18814 , 1
18815 , 1
18816 , 1
18817 , 1
18818 , 0
18819 , 0
18820 , 1
18821 , 0
18822 , 1
18823 , 0
18824 , 1
18825 , 1
18826 , 0
18827 , 1
18828 , 1
18829 , 0
18830 , 1
18831 , 1
18832 , 0
18833 , 1
18834 , 1
18835 , 1
18836 , 1
18837 , 0
18838 , 1
18839 , 0
18840 , 1
18841 , 0
18842 , 1
18843 , 1
18844 , 1
18845 , 0
18846 , 0
18847 , 1
18848 , 0
18849 , 0
18850 , 0
18851 , 1
18852 , 0
18853 , 1
18854 , 0
18855 , 0
18856 , 0
18857 , 0
18858 , 0
18859 , 1
18860 , 1
18861 , 0
18862 , 0
18863 , 1
18864 , 0
18865 , 0
18866 , 1
18867 , 0
18868 , 0
18869 , 0
18870 , 0
18871 , 1
18872 , 1
18873 , 1
18874 , 0
18875 , 0
18876 , 0
18877 , 0
18878 , 0
18879 , 0
18880 , 0
18881 , 1
18882 , 1
18883 , 0
18884 , 0
18885 , 0
18886 , 0
18887 , 0
18888 , 0
18889 , 0
18890 , 0
18891 , 1
18892 , 0
18893 , 0
18894 , 0
18895 , 1
18896 , 1
18897 , 1
18898 , 0
18899 , 1
18900 , 1
18901 , 0
18902 , 0
18903 , 0
18904 , 0
18905 , 0
18906 , 1
18907 , 0
18908 , 1
18909 , 0
18910 , 1
18911 , 1
18912 , 0
18913 , 0
18914 , 1
18915 , 1
18916 , 1
18917 , 0
18918 , 1
18919 , 0
18920 , 0
18921 , 0
18922 , 1
18923 , 1
18924 , 1
18925 , 0
18926 , 0
18927 , 1
18928 , 0
18929 , 0
18930 , 0
18931 , 0
18932 , 0
18933 , 1
18934 , 0
18935 , 1
18936 , 1
18937 , 0
18938 , 0
18939 , 0
18940 , 1
18941 , 0
18942 , 0
18943 , 1
18944 , 0
18945 , 0
18946 , 1
18947 , 1
18948 , 1
18949 , 0
18950 , 0
18951 , 1
18952 , 0
18953 , 0
18954 , 1
18955 , 1
18956 , 0
18957 , 1
18958 , 1
18959 , 1
18960 , 0
18961 , 1
18962 , 1
18963 , 1
18964 , 1
18965 , 0
18966 , 1
18967 , 0
18968 , 0
18969 , 0
18970 , 1
18971 , 0
18972 , 1
18973 , 1
18974 , 0
18975 , 1
18976 , 1
18977 , 1
18978 , 0
18979 , 0
18980 , 0
18981 , 0
18982 , 0
18983 , 0
18984 , 0
18985 , 1
18986 , 0
18987 , 1
18988 , 1
18989 , 1
18990 , 1
18991 , 0
18992 , 0
